2026-08-18 12:34:20 - deeponet - INFO - Training comment
2026-08-18 12:34:20 - deeponet - INFO - multi-AR geometry encoding (Re + SDF): train AR5+AR16+50xAR10, test AR8 interp / AR4+AR20 extrap
2026-08-18 12:34:20 - deeponet - INFO - Output directory: /home/hantianl/Documents/PIDIF/DeepONet/results/081826_1
2026-08-18 12:34:20 - deeponet - INFO - Available cases: 330 (200 channel_water + 130 multi-AR)
2026-08-18 12:34:20 - deeponet - INFO - AR5: 45 train, valid=['channel_213', 'channel_217', 'channel_223', 'channel_232', 'channel_257']
2026-08-18 12:34:20 - deeponet - INFO - AR16: 45 train, valid=['channel_273', 'channel_278', 'channel_285', 'channel_287', 'channel_313']
2026-08-18 12:34:20 - deeponet - INFO - AR10: 45 train, valid=['channel_05', 'channel_10', 'channel_92', 'channel_126', 'channel_154']
2026-08-18 12:34:20 - deeponet - INFO - 
Train cases: 135 | Valid cases: 15
2026-08-18 12:34:20 - deeponet - INFO - Test [ar10_shapes]: 150
2026-08-18 12:34:20 - deeponet - INFO - Test [ar8_interp]: 10
2026-08-18 12:34:20 - deeponet - INFO - Test [ar4_extrap]: 10
2026-08-18 12:34:20 - deeponet - INFO - Test [ar20_extrap]: 10
2026-08-18 17:35:43 - deeponet - INFO - Train samples: 13950
2026-08-18 17:35:43 - deeponet - INFO - Valid samples: 155
2026-08-18 17:35:43 - deeponet - INFO - Train branch channels: ['x_local', 'y_local', 'wall_mask', 'interface_mask', 'boundary_pressure', 'boundary_u', 'boundary_v', 'known_pressure', 'known_u', 'known_v', 'local_aspect_ratio', 'log10_reynolds', 'sdf']
2026-08-18 17:35:43 - deeponet - INFO - Train trunk channels: ['x_local', 'y_local', 'sdf']
2026-08-18 17:35:43 - deeponet - INFO - Output channels: ['pressure', 'u', 'v']
2026-08-18 17:35:43 - deeponet - INFO - Train Reynolds numbers: [62.2, 99.5, 199.0]
2026-08-18 17:35:43 - deeponet - INFO - Example train sample:
2026-08-18 17:35:43 - deeponet - INFO - branch: (1024, 13)
2026-08-18 17:35:43 - deeponet - INFO - query: (138257, 3)
2026-08-18 17:35:43 - deeponet - INFO - target: (138257, 3)
2026-08-18 17:35:43 - deeponet - INFO - Train cases: [0, 6, 13, 35, 39, 54, 60, 65, 68, 71, 72, 80, 83, 84, 89, 90, 91, 99, 105, 111, 116, 117, 119, 123, 131, 136, 138, 139, 142, 145, 152, 153, 157, 158, 159, 160, 163, 165, 168, 171, 172, 179, 180, 191, 198, 210, 211, 212, 214, 215, 216, 218, 219, 220, 221, 222, 224, 225, 226, 227, 228, 229, 230, 231, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 258, 259, 270, 271, 272, 274, 275, 276, 277, 279, 280, 281, 282, 283, 284, 286, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 314, 315, 316, 317, 318, 319]
2026-08-18 17:35:43 - deeponet - INFO - Valid cases: [5, 10, 92, 126, 154, 213, 217, 223, 232, 257, 273, 278, 285, 287, 313]
2026-08-18 17:35:50 - deeponet - INFO - Y mean: tensor([ 5.8356e+02,  9.9984e-01, -7.5460e-06])
2026-08-18 17:35:50 - deeponet - INFO - Y std: tensor([6.9449e+02, 3.9754e-01, 2.2882e-02])
2026-08-18 17:35:50 - deeponet - INFO - local_aspect_mean: 0.9999999403953552
2026-08-18 17:35:50 - deeponet - INFO - local_aspect_std: 0.7965306043624878
2026-08-18 17:35:50 - deeponet - INFO - train log10(Re) values: [1.7937999963760376, 1.9979000091552734, 2.2988998889923096]
2026-08-18 17:35:50 - deeponet - INFO - PDE Reynolds-number range: 9.96368408203125 768.0214233398438
2026-08-18 17:35:50 - deeponet - INFO - branch batch: torch.Size([30, 1024, 13])
2026-08-18 17:35:50 - deeponet - INFO - query batch: torch.Size([1319933, 3])
2026-08-18 17:35:50 - deeponet - INFO - target batch: torch.Size([1319933, 3])
2026-08-18 17:35:50 - deeponet - INFO - query batch id: tensor(0) tensor(29)
2026-08-18 17:35:50 - deeponet - INFO - sample indices: tensor([ 8526,   775,  7403,   566,  7271, 11846,   477,  6113,   602,  5053,
         4791, 13084,  7952,  7713,  3045,  7608,  3579,  2229,  4793,  6268,
        12588, 13444,   801,  5139,   531,  2984,  3992,  5004,  3517, 13921])
2026-08-18 17:35:50 - deeponet - INFO - branch mask batch: torch.Size([30, 1024])
2026-08-18 17:35:51 - deeponet - INFO - {'branch_input_dim': 13, 'trunk_input_dim': 3, 'output_channels': 3, 'latent_dim': 128, 'branch_point_hidden_dim': 128, 'branch_point_depth': 3, 'branch_global_hidden_dim': 128, 'branch_global_depth': 3, 'trunk_hidden_dim': 128, 'trunk_depth': 4, 'aggregation': 'mean', 'activation': 'gelu', 'layer_norm': False, 'trunk_activation': 'gelu', 'branch_trunk_mixing': False, 'siren_w0': 30.0}
2026-08-18 17:35:51 - deeponet - INFO - No checkpoint found; training from scratch.
2026-08-18 17:37:33 - deeponet - INFO - Epoch 0001 | data loss=5.571e-01 | bc loss=2.977e-01 | PDE loss=0.000e+00 | valid MSE=7.221e+03 | valid rel L2=2.881e-01 | pressure=1.574e-01, u=1.070e-01, v=7.395e-01 | Time: 0:01:41.826094
2026-08-18 22:58:54 - deeponet - INFO - Epoch 0190 | data loss=4.417e-03 | bc loss=1.176e-03 | PDE loss=0.000e+00 | valid MSE=1.144e+02 | valid rel L2=3.889e-02 | pressure=1.601e-02, u=8.107e-03, v=1.026e-01 | Time: 5:23:02.948193
2026-08-18 23:15:53 - deeponet - INFO - Epoch 0200 | data loss=4.730e-03 | bc loss=1.275e-03 | PDE loss=0.000e+00 | valid MSE=6.031e+01 | valid rel L2=4.545e-02 | pressure=1.475e-02, u=6.283e-03, v=9.764e-02 | Time: 5:40:02.034926
2026-08-18 23:32:52 - deeponet - INFO - Epoch 0210 | data loss=3.912e-03 | bc loss=1.026e-03 | PDE loss=0.000e+00 | valid MSE=7.398e+01 | valid rel L2=5.334e-02 | pressure=1.595e-02, u=6.992e-03, v=1.032e-01 | Time: 5:57:00.396275
2026-08-18 23:49:43 - deeponet - INFO - Epoch 0220 | data loss=3.756e-03 | bc loss=1.066e-03 | PDE loss=0.000e+00 | valid MSE=5.439e+01 | valid rel L2=5.436e-02 | pressure=1.383e-02, u=6.583e-03, v=1.032e-01 | Time: 6:13:51.705282
2026-08-19 00:06:44 - deeponet - INFO - Epoch 0230 | data loss=3.769e-03 | bc loss=1.058e-03 | PDE loss=0.000e+00 | valid MSE=1.062e+02 | valid rel L2=4.379e-02 | pressure=1.737e-02, u=7.894e-03, v=1.019e-01 | Time: 6:30:52.331929
2026-08-19 00:23:53 - deeponet - INFO - Epoch 0240 | data loss=3.946e-03 | bc loss=1.041e-03 | PDE loss=0.000e+00 | valid MSE=5.552e+01 | valid rel L2=4.153e-02 | pressure=1.340e-02, u=6.426e-03, v=9.564e-02 | Time: 6:48:01.191481
2026-08-19 00:41:09 - deeponet - INFO - Epoch 0250 | data loss=3.451e-03 | bc loss=8.883e-04 | PDE loss=0.000e+00 | valid MSE=3.323e+01 | valid rel L2=3.557e-02 | pressure=1.128e-02, u=6.469e-03, v=9.246e-02 | Time: 7:05:17.923487
2026-08-19 00:58:08 - deeponet - INFO - Epoch 0260 | data loss=2.929e-03 | bc loss=7.332e-04 | PDE loss=0.000e+00 | valid MSE=4.873e+01 | valid rel L2=4.503e-02 | pressure=1.177e-02, u=6.167e-03, v=9.339e-02 | Time: 7:22:16.142169
2026-08-19 01:15:15 - deeponet - INFO - Epoch 0270 | data loss=2.954e-03 | bc loss=7.193e-04 | PDE loss=0.000e+00 | valid MSE=3.883e+01 | valid rel L2=2.877e-02 | pressure=1.069e-02, u=5.987e-03, v=9.184e-02 | Time: 7:39:23.490986
2026-08-19 01:32:11 - deeponet - INFO - Epoch 0280 | data loss=2.693e-03 | bc loss=6.509e-04 | PDE loss=0.000e+00 | valid MSE=5.012e+01 | valid rel L2=5.859e-02 | pressure=1.427e-02, u=6.003e-03, v=9.000e-02 | Time: 7:56:19.074809
2026-08-19 01:49:07 - deeponet - INFO - Epoch 0290 | data loss=2.439e-03 | bc loss=5.339e-04 | PDE loss=0.000e+00 | valid MSE=3.087e+01 | valid rel L2=2.853e-02 | pressure=1.014e-02, u=6.786e-03, v=8.721e-02 | Time: 8:13:15.551653
2026-08-19 02:06:05 - deeponet - INFO - Epoch 0300 | data loss=2.334e-03 | bc loss=4.942e-04 | PDE loss=0.000e+00 | valid MSE=5.000e+01 | valid rel L2=3.582e-02 | pressure=1.319e-02, u=6.868e-03, v=9.556e-02 | Time: 8:30:13.853601
2026-08-19 02:23:04 - deeponet - INFO - Epoch 0310 | data loss=3.127e-03 | bc loss=8.406e-04 | PDE loss=0.000e+00 | valid MSE=3.268e+01 | valid rel L2=3.226e-02 | pressure=1.146e-02, u=6.198e-03, v=8.737e-02 | Time: 8:47:13.027655
2026-08-19 02:39:59 - deeponet - INFO - Epoch 0320 | data loss=2.697e-03 | bc loss=7.959e-04 | PDE loss=0.000e+00 | valid MSE=5.856e+01 | valid rel L2=4.141e-02 | pressure=1.329e-02, u=5.259e-03, v=8.223e-02 | Time: 9:04:07.122841
2026-08-19 02:56:51 - deeponet - INFO - Epoch 0330 | data loss=2.053e-03 | bc loss=4.122e-04 | PDE loss=0.000e+00 | valid MSE=3.233e+01 | valid rel L2=2.702e-02 | pressure=9.805e-03, u=6.910e-03, v=8.417e-02 | Time: 9:20:59.246839
2026-08-19 03:13:39 - deeponet - INFO - Epoch 0340 | data loss=2.244e-03 | bc loss=5.193e-04 | PDE loss=0.000e+00 | valid MSE=5.839e+01 | valid rel L2=3.787e-02 | pressure=1.386e-02, u=6.545e-03, v=9.167e-02 | Time: 9:37:47.339959
2026-08-19 03:30:45 - deeponet - INFO - Epoch 0350 | data loss=2.118e-03 | bc loss=4.728e-04 | PDE loss=0.000e+00 | valid MSE=2.926e+01 | valid rel L2=3.048e-02 | pressure=9.874e-03, u=6.005e-03, v=8.954e-02 | Time: 9:54:53.279211
2026-08-19 03:47:45 - deeponet - INFO - Epoch 0360 | data loss=2.095e-03 | bc loss=5.213e-04 | PDE loss=0.000e+00 | valid MSE=3.919e+01 | valid rel L2=2.498e-02 | pressure=1.192e-02, u=6.611e-03, v=8.341e-02 | Time: 10:11:53.627057
2026-08-19 04:04:46 - deeponet - INFO - Epoch 0370 | data loss=2.477e-03 | bc loss=6.188e-04 | PDE loss=0.000e+00 | valid MSE=2.728e+01 | valid rel L2=2.828e-02 | pressure=1.033e-02, u=4.890e-03, v=8.155e-02 | Time: 10:28:55.007712
2026-08-19 04:21:44 - deeponet - INFO - Epoch 0380 | data loss=2.731e-03 | bc loss=7.103e-04 | PDE loss=0.000e+00 | valid MSE=1.016e+02 | valid rel L2=4.803e-02 | pressure=1.853e-02, u=6.420e-03, v=8.283e-02 | Time: 10:45:52.650675
2026-08-19 04:38:45 - deeponet - INFO - Epoch 0390 | data loss=2.076e-03 | bc loss=4.820e-04 | PDE loss=0.000e+00 | valid MSE=2.888e+01 | valid rel L2=4.085e-02 | pressure=1.097e-02, u=5.376e-03, v=8.145e-02 | Time: 11:02:54.000292
2026-08-19 04:55:35 - deeponet - INFO - Epoch 0400 | data loss=1.975e-03 | bc loss=4.643e-04 | PDE loss=0.000e+00 | valid MSE=6.134e+01 | valid rel L2=5.596e-02 | pressure=1.337e-02, u=7.448e-03, v=9.554e-02 | Time: 11:19:43.545960
2026-08-19 05:12:32 - deeponet - INFO - Epoch 0410 | data loss=1.975e-03 | bc loss=4.669e-04 | PDE loss=0.000e+00 | valid MSE=1.843e+01 | valid rel L2=3.168e-02 | pressure=8.504e-03, u=4.763e-03, v=7.637e-02 | Time: 11:36:40.247878
2026-08-19 05:29:30 - deeponet - INFO - Epoch 0420 | data loss=1.683e-03 | bc loss=3.471e-04 | PDE loss=0.000e+00 | valid MSE=3.120e+01 | valid rel L2=2.620e-02 | pressure=9.265e-03, u=6.640e-03, v=8.485e-02 | Time: 11:53:38.461085
2026-08-19 05:46:25 - deeponet - INFO - Epoch 0430 | data loss=1.916e-03 | bc loss=4.155e-04 | PDE loss=0.000e+00 | valid MSE=6.152e+01 | valid rel L2=4.676e-02 | pressure=1.346e-02, u=5.433e-03, v=8.275e-02 | Time: 12:10:33.095603
2026-08-19 06:03:22 - deeponet - INFO - Epoch 0440 | data loss=1.659e-03 | bc loss=3.562e-04 | PDE loss=0.000e+00 | valid MSE=7.341e+01 | valid rel L2=4.750e-02 | pressure=1.620e-02, u=5.260e-03, v=7.728e-02 | Time: 12:27:30.528427
2026-08-19 06:20:24 - deeponet - INFO - Epoch 0450 | data loss=1.543e-03 | bc loss=3.379e-04 | PDE loss=0.000e+00 | valid MSE=2.547e+01 | valid rel L2=2.617e-02 | pressure=8.790e-03, u=5.035e-03, v=7.560e-02 | Time: 12:44:32.941253
2026-08-19 06:37:14 - deeponet - INFO - Epoch 0460 | data loss=1.598e-03 | bc loss=3.659e-04 | PDE loss=0.000e+00 | valid MSE=2.498e+01 | valid rel L2=2.469e-02 | pressure=1.000e-02, u=5.380e-03, v=7.832e-02 | Time: 13:01:22.338603
2026-08-19 06:54:08 - deeponet - INFO - Epoch 0470 | data loss=1.548e-03 | bc loss=3.577e-04 | PDE loss=0.000e+00 | valid MSE=2.555e+01 | valid rel L2=3.185e-02 | pressure=9.458e-03, u=5.376e-03, v=7.474e-02 | Time: 13:18:16.931560
2026-08-19 07:11:04 - deeponet - INFO - Epoch 0480 | data loss=1.498e-03 | bc loss=3.149e-04 | PDE loss=0.000e+00 | valid MSE=4.373e+01 | valid rel L2=3.226e-02 | pressure=1.018e-02, u=5.456e-03, v=7.159e-02 | Time: 13:35:13.016822
2026-08-19 07:27:57 - deeponet - INFO - Epoch 0490 | data loss=1.439e-03 | bc loss=2.909e-04 | PDE loss=0.000e+00 | valid MSE=2.914e+01 | valid rel L2=2.757e-02 | pressure=8.975e-03, u=4.555e-03, v=7.064e-02 | Time: 13:52:05.270960
2026-08-19 07:44:50 - deeponet - INFO - Epoch 0500 | data loss=1.480e-03 | bc loss=3.056e-04 | PDE loss=0.000e+00 | valid MSE=1.652e+01 | valid rel L2=2.686e-02 | pressure=7.925e-03, u=4.594e-03, v=6.828e-02 | Time: 14:08:58.551325
2026-08-19 08:01:51 - deeponet - INFO - Epoch 0510 | data loss=1.389e-03 | bc loss=2.949e-04 | PDE loss=0.000e+00 | valid MSE=2.232e+01 | valid rel L2=2.828e-02 | pressure=7.969e-03, u=4.749e-03, v=6.809e-02 | Time: 14:25:59.857939
2026-08-19 08:18:43 - deeponet - INFO - Epoch 0520 | data loss=1.529e-03 | bc loss=3.140e-04 | PDE loss=0.000e+00 | valid MSE=2.086e+01 | valid rel L2=2.265e-02 | pressure=8.680e-03, u=4.525e-03, v=6.847e-02 | Time: 14:42:51.427699
2026-08-19 08:35:35 - deeponet - INFO - Epoch 0530 | data loss=1.233e-03 | bc loss=2.252e-04 | PDE loss=0.000e+00 | valid MSE=1.641e+01 | valid rel L2=2.418e-02 | pressure=7.285e-03, u=4.336e-03, v=6.952e-02 | Time: 14:59:43.890996
2026-08-19 08:52:30 - deeponet - INFO - Epoch 0540 | data loss=1.208e-03 | bc loss=2.124e-04 | PDE loss=0.000e+00 | valid MSE=1.927e+01 | valid rel L2=3.425e-02 | pressure=8.906e-03, u=4.371e-03, v=6.659e-02 | Time: 15:16:38.950368
2026-08-19 09:09:23 - deeponet - INFO - Epoch 0550 | data loss=1.221e-03 | bc loss=2.417e-04 | PDE loss=0.000e+00 | valid MSE=1.204e+01 | valid rel L2=2.369e-02 | pressure=6.592e-03, u=4.202e-03, v=6.597e-02 | Time: 15:33:31.837960
2026-08-19 09:26:15 - deeponet - INFO - Epoch 0560 | data loss=1.259e-03 | bc loss=2.423e-04 | PDE loss=0.000e+00 | valid MSE=4.231e+01 | valid rel L2=4.845e-02 | pressure=1.059e-02, u=4.333e-03, v=6.610e-02 | Time: 15:50:23.221741
2026-08-19 09:43:07 - deeponet - INFO - Epoch 0570 | data loss=1.149e-03 | bc loss=2.185e-04 | PDE loss=0.000e+00 | valid MSE=2.581e+01 | valid rel L2=3.179e-02 | pressure=8.275e-03, u=4.007e-03, v=6.412e-02 | Time: 16:07:16.011925
2026-08-19 10:00:06 - deeponet - INFO - Epoch 0580 | data loss=1.208e-03 | bc loss=2.208e-04 | PDE loss=0.000e+00 | valid MSE=1.706e+01 | valid rel L2=2.982e-02 | pressure=7.287e-03, u=4.601e-03, v=6.710e-02 | Time: 16:24:14.116863
2026-08-19 10:16:57 - deeponet - INFO - Epoch 0590 | data loss=1.133e-03 | bc loss=2.034e-04 | PDE loss=0.000e+00 | valid MSE=1.568e+01 | valid rel L2=2.461e-02 | pressure=7.173e-03, u=4.398e-03, v=6.546e-02 | Time: 16:41:05.840997
2026-08-19 10:33:51 - deeponet - INFO - Epoch 0600 | data loss=1.063e-03 | bc loss=1.860e-04 | PDE loss=0.000e+00 | valid MSE=1.041e+01 | valid rel L2=2.112e-02 | pressure=6.091e-03, u=4.007e-03, v=6.445e-02 | Time: 16:57:59.635386
