case,geometry_spec,step_file,status
channel_63,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_63.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_63.step,ok
channel_64,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_64.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_64.step,ok
channel_65,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_65.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_65.step,ok
channel_66,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_66.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_66.step,ok
channel_67,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_67.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_67.step,ok
channel_68,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_68.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_68.step,ok
channel_69,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_69.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_69.step,ok
channel_70,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_70.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_70.step,ok
channel_71,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_71.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_71.step,ok
channel_72,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_72.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_72.step,ok
channel_73,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_73.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_73.step,ok
channel_74,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_74.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_74.step,ok
channel_75,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_75.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_75.step,ok
channel_76,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_76.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_76.step,ok
channel_77,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_77.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_77.step,ok
channel_78,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_78.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_78.step,ok
channel_79,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_79.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_79.step,ok
channel_80,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_80.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_80.step,ok
channel_81,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_81.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_81.step,ok
channel_82,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_82.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_82.step,ok
channel_83,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_83.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_83.step,ok
channel_84,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_84.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_84.step,ok
channel_85,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_85.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_85.step,ok
channel_86,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_86.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_86.step,ok
channel_87,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_87.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_87.step,ok
channel_88,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_88.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_88.step,ok
channel_89,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_89.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_89.step,ok
channel_90,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_90.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_90.step,ok
channel_91,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_91.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_91.step,ok
channel_92,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_92.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_92.step,ok
channel_93,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_93.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_93.step,ok
channel_94,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_94.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_94.step,ok
channel_95,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_95.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_95.step,ok
channel_96,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_96.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_96.step,ok
channel_97,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_97.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_97.step,ok
channel_98,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_98.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_98.step,ok
channel_99,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_99.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_99.step,ok
