case,geometry_spec,step_file,status
channel_039,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_039.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_039.step,ok
channel_040,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_040.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_040.step,ok
channel_041,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_041.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_041.step,ok
channel_042,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_042.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_042.step,ok
channel_043,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_043.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_043.step,ok
channel_044,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_044.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_044.step,ok
channel_045,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_045.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_045.step,ok
channel_046,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_046.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_046.step,ok
channel_047,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_047.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_047.step,ok
channel_048,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_048.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_048.step,ok
channel_049,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_049.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_049.step,ok
channel_050,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_050.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_050.step,ok
channel_051,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_051.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_051.step,ok
channel_052,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_052.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_052.step,ok
channel_053,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_053.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_053.step,ok
channel_054,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_054.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_054.step,ok
channel_055,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_055.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_055.step,ok
channel_056,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_056.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_056.step,ok
channel_057,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_057.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_057.step,ok
channel_058,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_058.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_058.step,ok
channel_059,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_059.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_059.step,ok
channel_060,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_060.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_060.step,ok
channel_061,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_061.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_061.step,ok
channel_062,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_062.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_062.step,ok
channel_063,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_063.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_063.step,ok
channel_064,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_064.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_064.step,ok
channel_065,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_065.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_065.step,ok
channel_066,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_066.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_066.step,ok
channel_067,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_067.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_067.step,ok
channel_068,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_068.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_068.step,ok
channel_069,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_069.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_069.step,ok
channel_070,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_070.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_070.step,ok
channel_071,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_071.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_071.step,ok
channel_072,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_072.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_072.step,ok
channel_073,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_073.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_073.step,ok
channel_074,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_074.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_074.step,ok
channel_075,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_075.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_075.step,ok
channel_076,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_076.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_076.step,ok
channel_077,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_077.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_077.step,ok
channel_078,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_078.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_078.step,ok
channel_079,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_079.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_079.step,ok
channel_080,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_080.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_080.step,ok
channel_081,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_081.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_081.step,ok
channel_082,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_082.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_082.step,ok
channel_083,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_083.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_083.step,ok
channel_084,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_084.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_084.step,ok
channel_085,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_085.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_085.step,ok
channel_086,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_086.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_086.step,ok
channel_087,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_087.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_087.step,ok
channel_088,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_088.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_088.step,ok
channel_089,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_089.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_089.step,ok
channel_090,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_090.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_090.step,ok
channel_091,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_091.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_091.step,ok
channel_092,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_092.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_092.step,ok
channel_093,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_093.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_093.step,ok
channel_094,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_094.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_094.step,ok
channel_095,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_095.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_095.step,ok
channel_096,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_096.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_096.step,ok
channel_097,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_097.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_097.step,ok
channel_098,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_098.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_098.step,ok
channel_099,/home/hantianl/Documents/PIDIF/2d_geometry_specs/cylinder/channel_099.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/cylinder/channel_099.step,ok
