2026-08-15 13:48:23 - deeponet - INFO - Training comment
2026-08-15 13:48:23 - deeponet - INFO - multi-scale geometry encoding: Re + SDF channels; 10 cases each at H=0.05/0.1/0.2 mm, 8/1/1 split per group
2026-08-15 13:48:23 - deeponet - INFO - Output directory: /home/hantianl/Documents/PIDIF/DeepONet/results/081526_1
2026-08-15 13:48:23 - deeponet - INFO - Available cases (30):
2026-08-15 13:48:23 - deeponet - INFO -   channel_water: ['channel_00', 'channel_01', 'channel_02', 'channel_03', 'channel_04', 'channel_05', 'channel_06', 'channel_07', 'channel_08', 'channel_09']
2026-08-15 13:48:23 - deeponet - INFO -   channel_water_ablation: ['channel_020', 'channel_021', 'channel_022', 'channel_023', 'channel_024', 'channel_025', 'channel_026', 'channel_027', 'channel_028', 'channel_029', 'channel_030', 'channel_031', 'channel_032', 'channel_033', 'channel_034', 'channel_035', 'channel_036', 'channel_037', 'channel_038', 'channel_039']
2026-08-15 13:48:23 - deeponet - INFO - H0.05mm: train=['channel_030', 'channel_032', 'channel_033', 'channel_034', 'channel_035', 'channel_036', 'channel_037', 'channel_039']
2026-08-15 13:48:23 - deeponet - INFO - H0.05mm: valid=['channel_038'] test=['channel_031']
2026-08-15 13:48:23 - deeponet - INFO - H0.10mm: train=['channel_00', 'channel_02', 'channel_03', 'channel_04', 'channel_06', 'channel_07', 'channel_08', 'channel_09']
2026-08-15 13:48:23 - deeponet - INFO - H0.10mm: valid=['channel_05'] test=['channel_01']
2026-08-15 13:48:23 - deeponet - INFO - H0.20mm: train=['channel_020', 'channel_021', 'channel_022', 'channel_024', 'channel_025', 'channel_026', 'channel_028', 'channel_029']
2026-08-15 13:48:23 - deeponet - INFO - H0.20mm: valid=['channel_027'] test=['channel_023']
2026-08-15 13:48:23 - deeponet - INFO - 
Train cases (24): ['channel_00', 'channel_02', 'channel_020', 'channel_021', 'channel_022', 'channel_024', 'channel_025', 'channel_026', 'channel_028', 'channel_029', 'channel_03', 'channel_030', 'channel_032', 'channel_033', 'channel_034', 'channel_035', 'channel_036', 'channel_037', 'channel_039', 'channel_04', 'channel_06', 'channel_07', 'channel_08', 'channel_09']
2026-08-15 13:48:23 - deeponet - INFO - Valid cases (3): ['channel_027', 'channel_038', 'channel_05']
2026-08-15 13:48:23 - deeponet - INFO - Test  cases (3): ['channel_01', 'channel_023', 'channel_031']
2026-08-15 15:01:34 - deeponet - INFO - Train samples: 2800
2026-08-15 15:01:34 - deeponet - INFO - Valid samples: 35
2026-08-15 15:01:34 - deeponet - INFO - Train branch channels: ['x_local', 'y_local', 'wall_mask', 'interface_mask', 'boundary_pressure', 'boundary_u', 'boundary_v', 'known_pressure', 'known_u', 'known_v', 'local_aspect_ratio', 'log10_reynolds', 'sdf']
2026-08-15 15:01:34 - deeponet - INFO - Train trunk channels: ['x_local', 'y_local', 'sdf']
2026-08-15 15:01:34 - deeponet - INFO - Output channels: ['pressure', 'u', 'v']
2026-08-15 15:01:34 - deeponet - INFO - Train Reynolds numbers: [49.8, 99.5, 199.0]
2026-08-15 15:01:34 - deeponet - INFO - Example train sample:
2026-08-15 15:01:34 - deeponet - INFO - branch: (1024, 13)
2026-08-15 15:01:34 - deeponet - INFO - query: (3247, 3)
2026-08-15 15:01:34 - deeponet - INFO - target: (3247, 3)
2026-08-15 15:01:34 - deeponet - INFO - Train cases: [0, 2, 3, 4, 6, 7, 8, 9, 20, 21, 22, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 37, 39]
2026-08-15 15:01:34 - deeponet - INFO - Valid cases: [5, 27, 38]
2026-08-15 15:01:36 - deeponet - INFO - Y mean: tensor([ 7.0085e+02,  1.0003e+00, -3.1952e-06])
2026-08-15 15:01:36 - deeponet - INFO - Y std: tensor([1.0629e+03, 3.9634e-01, 2.2303e-02])
2026-08-15 15:01:36 - deeponet - INFO - local_aspect_mean: 1.0
2026-08-15 15:01:36 - deeponet - INFO - local_aspect_std: 0.7841476798057556
2026-08-15 15:01:36 - deeponet - INFO - train log10(Re) values: [1.6969000101089478, 1.9979000091552734, 2.2988998889923096]
2026-08-15 15:01:36 - deeponet - INFO - PDE Reynolds-number range: 9.968602180480957 826.3033447265625
2026-08-15 15:01:37 - deeponet - INFO - branch batch: torch.Size([30, 1024, 13])
2026-08-15 15:01:37 - deeponet - INFO - query batch: torch.Size([647772, 3])
2026-08-15 15:01:37 - deeponet - INFO - target batch: torch.Size([647772, 3])
2026-08-15 15:01:37 - deeponet - INFO - query batch id: tensor(0) tensor(29)
2026-08-15 15:01:37 - deeponet - INFO - sample indices: tensor([ 826, 1861,  739, 1174, 2041, 1301, 2095, 1415, 2568, 1869, 1591,  689,
        2570, 2681, 1371, 1868, 2371,  192, 2325, 2092, 1508, 2500, 1987,  599,
        1091, 1459, 1140, 1607,  351, 1273])
2026-08-15 15:01:37 - deeponet - INFO - branch mask batch: torch.Size([30, 1024])
2026-08-15 15:01:38 - deeponet - INFO - {'branch_input_dim': 13, 'trunk_input_dim': 3, 'output_channels': 3, 'latent_dim': 128, 'branch_point_hidden_dim': 128, 'branch_point_depth': 3, 'branch_global_hidden_dim': 128, 'branch_global_depth': 3, 'trunk_hidden_dim': 128, 'trunk_depth': 4, 'aggregation': 'mean', 'activation': 'gelu', 'layer_norm': False, 'trunk_activation': 'gelu', 'branch_trunk_mixing': False, 'siren_w0': 30.0}
2026-08-15 15:01:38 - deeponet - INFO - No checkpoint found; training from scratch.
2026-08-15 15:02:24 - deeponet - INFO - Epoch 0001 | data loss=1.036e+00 | bc loss=7.782e-01 | PDE loss=0.000e+00 | valid MSE=4.299e+04 | valid rel L2=8.399e-01 | pressure=1.648e-01, u=1.961e-01, v=9.696e-01 | Time: 0:00:46.408898
2026-08-15 17:16:56 - deeponet - INFO - Epoch 0210 | data loss=1.861e-02 | bc loss=5.850e-03 | PDE loss=0.000e+00 | valid MSE=3.872e+02 | valid rel L2=3.816e-01 | pressure=2.176e-02, u=1.556e-02, v=2.446e-01 | Time: 2:15:17.778974
2026-08-15 17:20:06 - deeponet - INFO - Epoch 0220 | data loss=1.751e-02 | bc loss=5.386e-03 | PDE loss=0.000e+00 | valid MSE=3.546e+02 | valid rel L2=1.328e-01 | pressure=2.430e-02, u=1.755e-02, v=2.411e-01 | Time: 2:18:27.569601
2026-08-15 17:23:16 - deeponet - INFO - Epoch 0230 | data loss=1.784e-02 | bc loss=5.073e-03 | PDE loss=0.000e+00 | valid MSE=5.716e+02 | valid rel L2=4.025e-01 | pressure=2.820e-02, u=2.220e-02, v=2.477e-01 | Time: 2:21:37.646912
2026-08-15 17:26:25 - deeponet - INFO - Epoch 0240 | data loss=1.696e-02 | bc loss=4.744e-03 | PDE loss=0.000e+00 | valid MSE=5.729e+02 | valid rel L2=4.817e-01 | pressure=4.129e-02, u=1.648e-02, v=2.318e-01 | Time: 2:24:47.400153
2026-08-15 17:29:40 - deeponet - INFO - Epoch 0250 | data loss=1.774e-02 | bc loss=5.377e-03 | PDE loss=0.000e+00 | valid MSE=2.709e+03 | valid rel L2=1.390e+00 | pressure=5.875e-02, u=1.590e-02, v=2.341e-01 | Time: 2:28:02.285931
2026-08-15 17:32:53 - deeponet - INFO - Epoch 0260 | data loss=1.507e-02 | bc loss=3.824e-03 | PDE loss=0.000e+00 | valid MSE=3.994e+02 | valid rel L2=1.089e-01 | pressure=2.631e-02, u=1.490e-02, v=2.387e-01 | Time: 2:31:14.575751
2026-08-15 17:36:07 - deeponet - INFO - Epoch 0270 | data loss=1.989e-02 | bc loss=7.259e-03 | PDE loss=0.000e+00 | valid MSE=1.559e+03 | valid rel L2=7.874e-01 | pressure=6.279e-02, u=2.035e-02, v=2.608e-01 | Time: 2:34:28.678993
2026-08-15 17:39:19 - deeponet - INFO - Epoch 0280 | data loss=1.488e-02 | bc loss=4.817e-03 | PDE loss=0.000e+00 | valid MSE=7.889e+02 | valid rel L2=5.072e-01 | pressure=2.641e-02, u=1.539e-02, v=2.282e-01 | Time: 2:37:40.525898
2026-08-15 17:42:31 - deeponet - INFO - Epoch 0290 | data loss=1.624e-02 | bc loss=5.174e-03 | PDE loss=0.000e+00 | valid MSE=1.046e+03 | valid rel L2=2.422e-01 | pressure=4.429e-02, u=1.498e-02, v=2.474e-01 | Time: 2:40:52.930282
2026-08-15 17:45:50 - deeponet - INFO - Epoch 0300 | data loss=1.324e-02 | bc loss=3.196e-03 | PDE loss=0.000e+00 | valid MSE=4.713e+02 | valid rel L2=1.221e-01 | pressure=2.997e-02, u=1.415e-02, v=2.380e-01 | Time: 2:44:12.079686
2026-08-15 17:49:09 - deeponet - INFO - Epoch 0310 | data loss=1.214e-02 | bc loss=2.904e-03 | PDE loss=0.000e+00 | valid MSE=3.044e+02 | valid rel L2=1.230e-01 | pressure=3.631e-02, u=1.721e-02, v=2.221e-01 | Time: 2:47:31.051338
2026-08-15 17:52:23 - deeponet - INFO - Epoch 0320 | data loss=1.357e-02 | bc loss=3.467e-03 | PDE loss=0.000e+00 | valid MSE=8.428e+02 | valid rel L2=2.723e-01 | pressure=2.925e-02, u=1.842e-02, v=2.379e-01 | Time: 2:50:44.802218
2026-08-15 17:55:39 - deeponet - INFO - Epoch 0330 | data loss=1.197e-02 | bc loss=2.918e-03 | PDE loss=0.000e+00 | valid MSE=5.918e+02 | valid rel L2=1.360e-01 | pressure=2.586e-02, u=1.418e-02, v=2.303e-01 | Time: 2:54:00.846393
2026-08-15 17:58:50 - deeponet - INFO - Epoch 0340 | data loss=1.092e-02 | bc loss=2.543e-03 | PDE loss=0.000e+00 | valid MSE=3.273e+02 | valid rel L2=2.328e-01 | pressure=2.288e-02, u=1.463e-02, v=2.286e-01 | Time: 2:57:11.536876
2026-08-15 18:02:03 - deeponet - INFO - Epoch 0350 | data loss=1.261e-02 | bc loss=2.962e-03 | PDE loss=0.000e+00 | valid MSE=1.246e+03 | valid rel L2=3.171e-01 | pressure=3.026e-02, u=1.558e-02, v=2.324e-01 | Time: 3:00:25.041372
2026-08-15 18:05:17 - deeponet - INFO - Epoch 0360 | data loss=1.043e-02 | bc loss=2.680e-03 | PDE loss=0.000e+00 | valid MSE=5.933e+02 | valid rel L2=1.699e-01 | pressure=2.835e-02, u=1.333e-02, v=2.240e-01 | Time: 3:03:38.778038
2026-08-15 18:08:27 - deeponet - INFO - Epoch 0370 | data loss=1.184e-02 | bc loss=3.678e-03 | PDE loss=0.000e+00 | valid MSE=5.221e+02 | valid rel L2=1.225e-01 | pressure=2.675e-02, u=1.391e-02, v=2.279e-01 | Time: 3:06:48.598426
2026-08-15 18:11:38 - deeponet - INFO - Epoch 0380 | data loss=9.627e-03 | bc loss=2.009e-03 | PDE loss=0.000e+00 | valid MSE=4.810e+02 | valid rel L2=9.112e-02 | pressure=2.265e-02, u=1.391e-02, v=2.249e-01 | Time: 3:09:59.486899
2026-08-15 18:14:50 - deeponet - INFO - Epoch 0390 | data loss=9.291e-03 | bc loss=2.056e-03 | PDE loss=0.000e+00 | valid MSE=4.809e+02 | valid rel L2=3.066e-01 | pressure=2.295e-02, u=1.329e-02, v=2.274e-01 | Time: 3:13:11.835345
2026-08-15 18:18:11 - deeponet - INFO - Epoch 0400 | data loss=8.685e-03 | bc loss=2.410e-03 | PDE loss=0.000e+00 | valid MSE=3.800e+02 | valid rel L2=2.502e-01 | pressure=2.037e-02, u=1.280e-02, v=2.277e-01 | Time: 3:16:32.881898
2026-08-15 18:21:28 - deeponet - INFO - Epoch 0410 | data loss=9.256e-03 | bc loss=2.620e-03 | PDE loss=0.000e+00 | valid MSE=2.313e+02 | valid rel L2=1.546e-01 | pressure=1.897e-02, u=1.333e-02, v=2.206e-01 | Time: 3:19:49.813724
2026-08-15 18:24:40 - deeponet - INFO - Epoch 0420 | data loss=8.072e-03 | bc loss=1.658e-03 | PDE loss=0.000e+00 | valid MSE=2.762e+02 | valid rel L2=1.135e-01 | pressure=1.884e-02, u=1.297e-02, v=2.154e-01 | Time: 3:23:01.495279
2026-08-15 18:27:50 - deeponet - INFO - Epoch 0430 | data loss=7.847e-03 | bc loss=1.517e-03 | PDE loss=0.000e+00 | valid MSE=3.709e+02 | valid rel L2=1.260e-01 | pressure=2.912e-02, u=1.238e-02, v=2.241e-01 | Time: 3:26:12.070527
2026-08-15 18:31:01 - deeponet - INFO - Epoch 0440 | data loss=7.291e-03 | bc loss=1.429e-03 | PDE loss=0.000e+00 | valid MSE=2.249e+02 | valid rel L2=9.488e-02 | pressure=1.784e-02, u=1.198e-02, v=2.129e-01 | Time: 3:29:23.104113
2026-08-15 18:34:15 - deeponet - INFO - Epoch 0450 | data loss=7.191e-03 | bc loss=1.511e-03 | PDE loss=0.000e+00 | valid MSE=5.398e+02 | valid rel L2=2.072e-01 | pressure=3.398e-02, u=1.245e-02, v=2.182e-01 | Time: 3:32:36.989906
2026-08-15 18:37:34 - deeponet - INFO - Epoch 0460 | data loss=6.805e-03 | bc loss=1.329e-03 | PDE loss=0.000e+00 | valid MSE=3.687e+02 | valid rel L2=9.760e-02 | pressure=2.095e-02, u=1.183e-02, v=2.122e-01 | Time: 3:35:55.439473
2026-08-15 18:40:54 - deeponet - INFO - Epoch 0470 | data loss=7.138e-03 | bc loss=1.564e-03 | PDE loss=0.000e+00 | valid MSE=3.722e+02 | valid rel L2=2.744e-01 | pressure=2.307e-02, u=1.283e-02, v=2.128e-01 | Time: 3:39:16.364537
2026-08-15 18:44:04 - deeponet - INFO - Epoch 0480 | data loss=6.977e-03 | bc loss=1.623e-03 | PDE loss=0.000e+00 | valid MSE=1.795e+02 | valid rel L2=8.630e-02 | pressure=1.546e-02, u=1.206e-02, v=2.171e-01 | Time: 3:42:26.095719
2026-08-15 18:47:23 - deeponet - INFO - Epoch 0490 | data loss=6.492e-03 | bc loss=1.383e-03 | PDE loss=0.000e+00 | valid MSE=2.323e+02 | valid rel L2=1.200e-01 | pressure=1.805e-02, u=1.295e-02, v=2.192e-01 | Time: 3:45:44.545239
2026-08-15 18:50:34 - deeponet - INFO - Epoch 0500 | data loss=1.039e-02 | bc loss=3.347e-03 | PDE loss=0.000e+00 | valid MSE=4.018e+02 | valid rel L2=1.567e-01 | pressure=2.521e-02, u=1.196e-02, v=2.278e-01 | Time: 3:48:55.705002
2026-08-15 18:53:44 - deeponet - INFO - Epoch 0510 | data loss=6.094e-03 | bc loss=1.408e-03 | PDE loss=0.000e+00 | valid MSE=1.959e+02 | valid rel L2=9.592e-02 | pressure=1.708e-02, u=1.084e-02, v=2.084e-01 | Time: 3:52:05.794939
2026-08-15 18:56:54 - deeponet - INFO - Epoch 0520 | data loss=5.904e-03 | bc loss=1.174e-03 | PDE loss=0.000e+00 | valid MSE=2.481e+02 | valid rel L2=1.243e-01 | pressure=1.942e-02, u=1.180e-02, v=2.265e-01 | Time: 3:55:16.099150
2026-08-15 19:00:14 - deeponet - INFO - Epoch 0530 | data loss=5.618e-03 | bc loss=1.095e-03 | PDE loss=0.000e+00 | valid MSE=4.034e+02 | valid rel L2=9.979e-02 | pressure=2.390e-02, u=1.110e-02, v=2.058e-01 | Time: 3:58:36.303278
2026-08-15 19:03:29 - deeponet - INFO - Epoch 0540 | data loss=5.611e-03 | bc loss=1.373e-03 | PDE loss=0.000e+00 | valid MSE=2.388e+02 | valid rel L2=8.991e-02 | pressure=1.733e-02, u=1.102e-02, v=2.117e-01 | Time: 4:01:50.974112
2026-08-15 19:06:39 - deeponet - INFO - Epoch 0550 | data loss=5.180e-03 | bc loss=8.990e-04 | PDE loss=0.000e+00 | valid MSE=3.779e+02 | valid rel L2=2.437e-01 | pressure=2.133e-02, u=1.097e-02, v=2.239e-01 | Time: 4:05:00.624081
2026-08-15 19:09:50 - deeponet - INFO - Epoch 0560 | data loss=5.253e-03 | bc loss=1.092e-03 | PDE loss=0.000e+00 | valid MSE=1.694e+02 | valid rel L2=6.433e-02 | pressure=1.360e-02, u=1.067e-02, v=2.073e-01 | Time: 4:08:11.468914
2026-08-15 19:13:02 - deeponet - INFO - Epoch 0570 | data loss=5.364e-03 | bc loss=1.213e-03 | PDE loss=0.000e+00 | valid MSE=2.437e+02 | valid rel L2=1.438e-01 | pressure=1.787e-02, u=1.102e-02, v=2.081e-01 | Time: 4:11:24.172849
