case,geometry_spec,step_file,status
channel_293,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_293.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_293.step,ok
channel_294,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_294.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_294.step,ok
channel_295,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_295.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_295.step,ok
channel_296,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_296.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_296.step,ok
channel_297,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_297.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_297.step,ok
channel_298,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_298.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_298.step,ok
channel_299,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_299.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_299.step,ok
channel_300,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_300.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_300.step,ok
channel_301,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_301.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_301.step,ok
channel_302,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_302.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_302.step,ok
channel_303,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_303.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_303.step,ok
channel_304,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_304.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_304.step,ok
channel_305,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_305.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_305.step,ok
channel_306,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_306.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_306.step,ok
channel_307,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_307.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_307.step,ok
channel_308,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_308.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_308.step,ok
channel_309,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_309.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_309.step,ok
channel_310,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_310.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_310.step,ok
channel_311,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_311.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_311.step,ok
channel_312,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_312.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_312.step,ok
channel_313,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_313.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_313.step,ok
channel_314,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_314.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_314.step,ok
channel_315,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_315.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_315.step,ok
channel_316,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_316.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_316.step,ok
channel_317,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_317.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_317.step,ok
channel_318,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_318.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_318.step,ok
channel_319,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_319.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_319.step,ok
channel_260,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_260.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_260.step,ok
channel_261,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_261.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_261.step,ok
channel_262,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_262.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_262.step,ok
channel_263,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_263.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_263.step,ok
channel_264,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_264.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_264.step,ok
channel_265,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_265.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_265.step,ok
channel_266,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_266.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_266.step,ok
channel_267,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_267.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_267.step,ok
channel_268,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_268.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_268.step,ok
channel_269,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_269.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_269.step,ok
channel_200,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_200.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_200.step,ok
channel_201,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_201.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_201.step,ok
channel_202,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_202.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_202.step,ok
channel_203,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_203.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_203.step,ok
channel_204,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_204.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_204.step,ok
channel_205,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_205.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_205.step,ok
channel_206,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_206.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_206.step,ok
channel_207,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_207.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_207.step,ok
channel_208,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_208.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_208.step,ok
channel_209,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_209.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_209.step,ok
