case,geometry_spec,step_file,status
rect_ar30,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar30.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar30.step,ok
rect_ar31,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar31.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar31.step,ok
rect_ar32,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar32.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar32.step,ok
rect_ar33,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar33.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar33.step,ok
rect_ar34,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar34.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar34.step,ok
rect_ar35,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar35.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar35.step,ok
rect_ar36,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar36.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar36.step,ok
rect_ar37,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar37.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar37.step,ok
rect_ar38,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar38.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar38.step,ok
rect_ar39,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar39.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar39.step,ok
rect_ar40,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar40.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar40.step,ok
rect_ar41,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar41.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar41.step,ok
rect_ar42,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar42.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar42.step,ok
rect_ar43,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar43.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar43.step,ok
rect_ar44,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar44.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar44.step,ok
rect_ar45,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar45.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar45.step,ok
rect_ar46,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar46.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar46.step,ok
rect_ar47,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar47.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar47.step,ok
rect_ar48,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar48.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar48.step,ok
rect_ar49,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar49.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar49.step,ok
rect_ar50,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar50.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar50.step,ok
